id,objek,nama,letak,kecamatan,kabupaten,kode_pos,potensi,image_url
1,Pantai,Pantai Mali,Kabola,Teluk Mutiara,Alor,,"Pepohonan kepala, pasir putih, karang laut yang indah",https://i.imgur.com/qEdgZgL.jpeg
2,Pantai,Pantai Maimol,Kabola,Teluk Mutiara,Alor,,Perkampungan dan Kehidupan Nelayan Tradisonal,https://i.imgur.com/VeJOS7Q.jpeg
3,Pantai,Pantai Deere,Pantai Deere,Teluk Mutiara,Alor,,"Pantai putih, karang yang indah",https://i.imgur.com/ygaTYw9.jpeg
4,Pantai,Pantai Sebanjar,Alor Besar,ABAL,Alor,,"Pasir putih, taman laut",https://i.imgur.com/6Dfphqc.jpeg
5,Pantai,Pantai Ling'al,Desa Haleman,ABAD,Alor,,"Pasir putih sepanjang pantai, padang ilalang yang menguning di pinggir pantai",https://i.imgur.com/vJmP8ZR.jpeg
6,Pantai,Taman Laut Selat Pantar,"AMPERA, ALOR KECIL, PULAU KEPA, PULAU PURA, PULAU BUAYA, ALOR BESAR, WOLWAL",ABAL dan ABAD,Alor,,"Arus laut dingin, aneka ragam biota laut (ikan, karang laut, dan hewan laut lainnya. (terdapat 45 titik selam)",https://i.imgur.com/X4dTeIc.jpeg
7,Pantai,Teluk Gurita,Desa Dualaus,Kakuluk Mesak,Belu,,,https://i.imgur.com/K45KT83.jpeg
8,Pantai,Pantai dan Batu Penggajawa,,,Ende,,,https://i.imgur.com/a8oxvHM.jpeg
9,Pantai,Pantai Bita,Mautapaga,,Ende,,,https://i.imgur.com/LHtXFvm.jpeg
10,Pantai,Pantai Ende,Kotaraja,,Ende,,,https://i.imgur.com/IMPY653.jpeg
11,Pantai,Pantai Nuha Waibalun,,Larantuka,Flores Timur,,,https://i.imgur.com/inDBcN0.jpeg
12,Pantai,Pantai Baun Boting,Halakodanuan,Ile Mandiri,Flores Timur,,,https://i.imgur.com/BRIX8Kj.png
13,Pantai,Pantai Riang Sunge,Ritabeng,Wulanggitang,Flores Timur,,,https://i.imgur.com/T6Sliyz.jpeg
14,Pantai,Pantai Rako,Hewa,Wulanggitang,Flores Timur,,,https://i.imgur.com/CJHsOp5.jpeg
15,Pantai,Pantai Oa,Pantai Oa,Wulanggitang,Flores Timur,,,https://i.imgur.com/6noiqIY.jpeg
16,Pantai,Pantai Watotena,Bedalewun,Ile Boleng,Flores Timur,,,https://i.imgur.com/ihLHMdT.jpeg
17,Pantai,Pantai Weramean,Nelereren,Ile Boleng,Flores Timur,,,https://i.imgur.com/VnhucGo.jpeg
18,Pantai,Pantai Wini,Tuagoetobi,Witihama,Flores Timur,,,https://i.imgur.com/itcBeNd.jpeg
19,Pantai,Pantai Lasiana,Lasiana,Kelapa lima,Kota Kupang,,Pantai berpasir putih dan Pepohonan Nyiur dan Lontar,https://i.imgur.com/Kzbxy0J.jpeg
20,Pantai,Pantai Nunsui,Lasiana,Kelapa lima,Kota Kupang,,Pantai berpasir putih bersih dan aneka pepohonan rindang,https://i.imgur.com/gyunjuT.jpeg
21,Pantai,Pantai Ketapang Satu,Tode Kisar,Kota lama,Kota Kupang,,Pantai karang indah,https://i.imgur.com/1Oqj9Ov.jpeg
22,Pantai,Pantai Nunhila,Nunhila,Alak,Kota Kupang,,Pantai dan gua alam indah,https://i.imgur.com/zTDWg9C.jpeg
23,Pantai,Pantai Namosain,Namosain,Alak,Kota Kupang,,Pantai indah dan bersih & Pelabuhan rakyat,https://i.imgur.com/YtjbY5Y.jpeg
24,Pantai,Pantai Pasir Panjang,Pasir panjang,Kota lama,Kota Kupang,,Pantai berpasir putih bersih,https://i.imgur.com/nyyZkYv.jpeg
25,Pantai,Pantai Manikin,Manikin,Kupang Tengah,Kabupaten Kupang,,Tempat rekreasi pasir putih,https://i.imgur.com/6ZFtkxW.jpeg
26,Pantai,Pantai Sulamu,Sulamu,Sulamu,Kabupaten Kupang,,Pasir putih,https://i.imgur.com/4x4pNHc.jpeg
27,Pantai,Pantai Oesina,Lifuleo,Kupang Barat,Kabupaten Kupang,,"Pasir putih, rekreasi, mandi, camping",https://i.imgur.com/QzsdClD.jpeg
28,Pantai,Pantai Otan,Otan,Semau,Kabupaten Kupang,,"Pasir putih, rekreasi, mandi, menyelam",https://i.imgur.com/aWZNUNJ.jpeg
29,Pantai,Pantai Pulau Kera,Uiasa,Semau,Kabupaten Kupang,,"Pasir putih, rekreasi, mandi, menyelam",https://i.imgur.com/y8eUFo9.jpeg
30,Pantai,Pantai Waijarang,,,Lembata,,,https://i.imgur.com/Q75FI7A.jpeg
31,Pantai,Pantai Lewolein,,,Lembata,,,https://i.imgur.com/nvAFdUP.jpeg
32,Pantai,Pantai Pasir Putih Mingar,,,Lembata,,,https://i.imgur.com/8UBWgld.jpeg
33,Pantai,Pantai Tanjung Bajau,,,Lembata,,,https://i.imgur.com/k0FzPGh.jpeg
34,Pantai,Pantai Bean,,,Lembata,,,https://i.imgur.com/XDJ9qYv.jpeg
35,Pantai,Pantai Motadikin,,,Malaka,,,https://i.imgur.com/FaR5RiF.jpeg
36,Pantai,Pantai Abudenok,,,Malaka,,,https://i.imgur.com/S9b1E3S.jpeg
37,Pantai,Pantai Taberek,,,Malaka,,,https://i.imgur.com/8Eavhnh.jpeg
38,Pantai,Pantai Loodik,,,Malaka,,,https://i.imgur.com/XcFhSUC.jpeg
39,Pantai,Pantai Ketebe,"Pantai Ketebe, Kel. Wangkung",Reok,Manggarai,,Pantai berpasir putih˜˜dengan air˜˜jernih dan trumbu karang,https://i.imgur.com/QgmpufC.jpeg
40,Pantai,Sengari,"Sengarai, Kelurahan Wangkung",Reok,Manggarai,,Pantai yang indah dengan pasir halus.,https://i.imgur.com/qHeprNG.jpeg
41,Pantai,Pantai Torong Besi,"Torong Besi, Kel. Wangkung",Reok,Manggarai,,Pantai berpasir putih˜˜dengan air˜˜jernih dan terumbu karang.,https://i.imgur.com/nw5kMGl.jpeg
42,Pantai,Kawasan Taman Nasional Komodo,"Pulau Komodo, Pulau Rinca, Pulau Padar",,Manggarai Barat,,Komodo watching,https://i.imgur.com/XOR8xfj.jpeg
43,Pantai,Seraya Kecil,Pulau Seraya,,Manggarai Barat,,"Taman Laut, Diving, Snorkeling",https://i.imgur.com/3fLKou7.jpeg
44,Pantai,Batu Gosok,Batu Cermin,,Manggarai Barat,,"Pasir Putih, Taman Laut, Swimming, Diving",https://i.imgur.com/mftjPNF.jpeg
45,Pantai,Pantai Manjerite,Batu Cermin,,Manggarai Barat,,"Pasir Putih, Snorkeling",https://i.imgur.com/5U9QgRi.jpeg
46,Pantai,Pantai Pede,Desa Gorontalo,,Manggarai Barat,,"Pasir Putih, Snorkeling",https://i.imgur.com/Npqubo7.jpeg
47,Pantai,Pantai batu Biru,Nanga Baras,Kota Komba,Manggarai Timur,,"Berenang, jemur, voli pantai, mancing",https://i.imgur.com/eHCAvTM.jpeg
48,Pantai,Pantai Enabhara,Waebela,Aimere,Ngada,,"Pantai pasir putih, Agrowisata, Kawasan trekking",https://i.imgur.com/HKaqxC9.jpeg
49,Pantai,Pantai Oesosole,Faifua,Rote Timur,Rote Ndao,,"Panorama alam, Pantai berpasir putih, Ekowisata budidaya rumput laut ",https://i.imgur.com/A8qR7hi.jpeg
50,Pantai,Pantai Nusakdale,Nusakdale,Pantai Baru,Rote Ndao,,"Panorama alam, Olahraga air",https://i.imgur.com/znzyNXA.jpeg
51,Pantai,Pantai dombo,Mokdale,Lobalain,Rote Ndao,,"Panorama alam dan pantai, Olahraga air, Lokasi memancing",https://i.imgur.com/jAlTodk.jpeg
52,Pantai,Pantai Oeseli,Oeseli,Rote Barat Daya,Rote Ndao,,"Panorama alam dan pantai, Olahraga air, Lokasi memancing",https://i.imgur.com/J7HcbxA.jpeg
53,Pantai,Pantai Bo'a,Bo'a,Rote Barat,Rote Ndao,,"Panorama alam dan pantai, Olahraga air, Lokasi memancing",https://i.imgur.com/rXulw2P.jpeg
54,Pantai,Pantai Tongga,Mboeain,Rote Barat,Rote Ndao,,"Panorama alam dan pantai, Olahraga air, Lokasi memancing",https://i.imgur.com/m4tBQGD.jpeg
55,Pantai,Pantai Pulau Ndao,Olifatula,Ndao Nuse,Rote Ndao,,"Panorama alam dan pantai, Olahraga air, Lokasi memancing",https://i.imgur.com/Q176Xdz.jpeg
56,Pantai,Pantai Pulau Nuse,Nuse,Ndao Nuse,Rote Ndao,,"Panorama alam dan pantai, Olahraga air, Lokasi memancing",https://i.imgur.com/0xW8Lcs.jpeg
57,Pantai,Pantai Napae Sabu,,Sabu Barat,Sabu Raijua,,Pasir putih,https://i.imgur.com/7VD4xQB.jpeg
58,Pantai,Pantai Namo,,Raijua,Sabu Raijua,,Pasir putih,https://i.imgur.com/i7OCHAg.jpeg
59,Pantai,Taman laut dan Pantai Wairterang,Wairterang,Waigete,Sikka,,Wisata alam,https://i.imgur.com/8gKuyZh.jpeg
60,Pantai,Pantai Pasir Putih Doreng,Nenbura,Mapitara,Sikka,,Wisata alam,https://i.imgur.com/aRCwv6R.jpeg
61,Pantai,Panorama Pantai Ipir,Ipir,Bola,Sikka,,"Pantai dengan ombak besar, Batu karang, Sunset, Hamparan garis pantai",https://i.imgur.com/0O4brFd.jpeg
62,Pantai,Pantai Mananga Aba,Karuni,Loura,Sumba Barat,,,https://i.imgur.com/m1IwqC8.jpeg
63,Pantai,Pantai Watu Malandong,Panenggo Ende,Kodi Bllaghar,Sumba Barat,,,https://i.imgur.com/4jAyogy.jpeg
64,Pantai,Pantai Pero,Pero Batang,Kodi,Sumba Barat,,,https://i.imgur.com/1yOqO29.jpeg
65,Pantai,Pantai Oro,Wee Pangali,Loura,Sumba Barat,,,https://i.imgur.com/D8QeTfq.jpeg
66,Pantai,Pantai Mandorak,Kalenarongo,Kodi Utara,Sumba Barat,,,https://i.imgur.com/42y5BkO.jpeg
67,Pantai,Pantai Ratenggaro,Umbu Ngedo,Kodi Bangedo,Sumba Barat,,,https://i.imgur.com/InMLQ0H.jpeg
68,Pantai,Pantai Tanjung Karoso,Kalenarongo,Kodi Utara,Sumba Barat,,,https://i.imgur.com/Gp5yNlM.jpeg
69,Pantai,Pantai Waikelo,Rada Mata,Loura,Sumba Barat,,,https://i.imgur.com/O3NkvP0.jpeg
70,Pantai,Pantai Rada Kapal,,Kodi Bangedo,Sumba Barat Daya,,,https://i.imgur.com/5KPM0g8.jpeg
71,Pantai,Pantai Kawona,,Tambolaka,Sumba Barat Daya,,,https://i.imgur.com/LK9PV8Q.jpeg
72,Pantai,Pantai Maloba,Anakalang,Katikuna,Sumba Tengah,,,https://i.imgur.com/OdWuKfI.jpeg
73,Pantai,Pantai Londa Lima,Kuta,Haharu,Sumba Timur,,,https://i.imgur.com/iqkxK0w.jpeg
74,Pantai,Pantai Puru Kambera,Hamba Praing,Haharu,Sumba Timur,,,https://i.imgur.com/CVRl7eW.jpeg
75,Pantai,Pantai Kalala,Hadakamali,Wula Waijelu,Sumba Timur,,,https://i.imgur.com/eYUmUDx.jpeg
76,Pantai,Pantai Watu Parunu,Latjanji,Pahunga Lodu,Sumba Timur,,,https://i.imgur.com/MiKM7Pc.jpeg
77,Pantai,Pantai Waihungu,Pramadita,Karera,Sumba Timur,,,https://i.imgur.com/pa3JyNG.jpeg
78,Pantai,Pantai Katundu,Pramadita,Karera,Sumba Timur,,,https://i.imgur.com/6zuCzic.jpeg
79,Pantai,Pantai Tarimbang,Tabundung,Tabundung,Sumba Timur,,,https://i.imgur.com/7z0xfoT.jpeg
80,Pantai,Pantai Walakiri,Watumbaka,Pandawai,Sumba Timur,,,https://i.imgur.com/fmPYkLh.jpeg
81,Pantai,Pantai Tawui,Tawui,Pinu Pahar,Sumba Timur,,,https://i.imgur.com/yQVSdRN.jpeg
82,Pantai,Pantai Kolbano,Kolbano,Kolbano,Timor Tengah Selatan,,Pantai pasir putih,https://i.imgur.com/vQViVJq.jpeg
83,Pantai,Pantai Banli,Op,Nunkolo,Timor Tengah Selatan,,,https://i.imgur.com/zd7tC2Q.jpeg
84,Pantai,Pantai Oetune,Tufanu,Kualin,Timor Tengah Selatan,,Pantai pasir putih,https://i.imgur.com/DaFN2Ei.jpeg
85,Pantai,Pantai Ob,Op,Nunkolo,Timor Tengah Selatan,,,https://i.imgur.com/GqGauhG.jpeg
86,Pantai,Pantai Nunkolo,Op,Nunkolo,Timor Tengah Selatan,,Panorama alam pantai,https://i.imgur.com/3eaxMDc.jpeg
87,Pantai,Pantai Nualunat,Nualunat,Kot'olin,Timor Tengah Selatan,,,https://i.imgur.com/hn19cFq.jpeg
88,Pantai,Pantai Wini,Humusu,Insana Utara,Timor Tengah Utara,,,https://i.imgur.com/itcBeNd.jpeg
89,Pulau,"Pulau Kepa, Bao Raja, Pantai Makassar",Desa Alor Kecil,ABAL,Alor,,"Arus laut dingin yang terjadi 2 s/d 3 kali dalam setahun, taman laut selat pantar, alam pantai, bahari, adat dan budaya",https://i.imgur.com/9YR0xht.jpeg
90,Pulau,Pulau Konga,,Titehena,Flores Timur,,,https://i.imgur.com/sqvrED8.jpeg
91,Pulau,Pulau Tikus,Sulamu,Sulamu,Kabupaten Kupang,,Rekreasi dan Mancing,https://i.imgur.com/EjRs2DS.jpeg
92,Pulau,Pulau Manifon,Sonraen,Amarasi,Kabupaten Kupang,,Perlindungan satwa,https://i.imgur.com/d2Yy4Tf.jpeg
93,Pulau,Pulau Mules,Desa Nuca Molas,Satar Mese Barat,Manggarai,,"Pulau kecil dengan padang rumput yang luas, di dalamnya terdapat rusa liar dan panorama yg indah.",https://i.imgur.com/B8vgYYU.jpeg
94,Pulau,Pulau Bidadari,Pulau Bidadari,,Manggarai Barat,,"Pasir Putih, Taman Laut, Sunbathing, Swimming, Diving, Snorkeling",https://i.imgur.com/gWIOp2f.jpeg
95,Pulau,Pulau Ular,Batu Cermin,,Manggarai Barat,,"Pasir Putih, Taman Laut, Snorkeling",https://i.imgur.com/45ptST1.jpeg 
96,Pulau,Pulau Burung,Batu Cermin,,Manggarai Barat,,"Pasir Putih, Snorkeling",https://imgur.com/a/jntV0kc
97,Pulau,Pulau Kanawa,Ds. Pasir Putih,,Manggarai Barat,,"Pasir Putih & Taman Laut, Diving &
Snorkelling",https://i.imgur.com/9brImiG.jpeg
98,Pulau,Pulau Satonda,Ds. Pasir Putih,,Manggarai Barat,,"Pasir Putih & Taman Laut, Diving &
Snorkelling",https://i.imgur.com/sczabcz.jpeg
99,Pulau,Pulau Longos,Ponti Anak,,Manggarai Barat,,"Taman Laut, Diving &
Snorkelling",https://i.imgur.com/5DDGT1H.jpeg
100,Gunung,Gunung Api Sirung,Mauta,Pantar Barat,Alor,,"Gunung api aktif, hiking (mendaki)",https://i.imgur.com/5QLeu5v.jpeg
