id,objek,nama,letak,kecamatan,kabupaten,kode_pos,potensi,image_url
101,Gunung,Gunung Meja,Rukun Lima,Ende selatan,Ende,,,https://i.imgur.com/kmWZALc.jpeg
102,Gunung,Gunung Ia,Paupanda,Ende selatan,Ende,,,https://i.imgur.com/QPqdMUV.jpeg
103,Gunung,Gunung Wongge,Onekore,Ende Tengah,Ende,,,https://i.imgur.com/3hMYWWq.jpeg
104,Gunung,Gunung Padhambewu,Mbotutenda,Nangapanda,Ende,,,https://i.imgur.com/7pnpAES.jpeg
105,Gunung,Wologai,Wologai,Detusoko,Ende,,,https://i.imgur.com/uX7MEgH.jpeg
106,Gunung,Gunung Timau,Timau,Amfoang Utara,Kabupaten Kupang,,"Wisata gunung, mendaki",https://i.imgur.com/WCVpkb0.jpeg
107,Gunung,Gunung fatuleu,Nonsaen,Fatuleu Tengah,Kabupaten Kupang,,Pegunungan dengan padang hijau,https://i.imgur.com/2eb0juo.jpeg
108,Gunung,Gunung Api Hobal,,,Lembata,,,https://i.imgur.com/3RcU3wy.png
109,Gunung,Gunung Api Ile Lewotolok,,,Lembata,,,https://i.imgur.com/J8SHr66.jpeg
110,Gunung,Golo Curu,"Golo Curu, Kelurahan Karot",Langke Rembong,Manggarai,,Bukit indah di utara kota Ruteng Tempat Patung Bunda Maria di tahtakan.,https://i.imgur.com/fgxtq9G.jpeg
111,Gunung,Lodok Lingko Cara,"Persawahan Cara, Kelurahan Wae Belang",Ruteng,Manggarai,,Bentuk khas pembagian tanah/kebun komunal di Manggarai yang berbentuk sarang laba?laba,https://i.imgur.com/QuXg8K7.jpeg
112,Gunung,Puncak Ranaka,"Poco Ranaka, Desa Ranaka",Wae Ri?i,Manggarai,,"Gunung tertinggi di NTT (2400 m), terdapat Salib,˜˜ memiliki panorama alam yang indah.",https://i.imgur.com/cFfUx67.jpeg
113,Gunung,Waerebo,Satar Lenda,Satar Mese Barat,Manggarai,,,https://i.imgur.com/DJ3WPOn.jpeg
114,Gunung,Puncak Waringin,Labuan Bajo,Puncak Waringin,Manggarai Barat,,Puncak Waringin,https://i.imgur.com/BwJ3Fe7.jpeg
115,Gunung,Golo Mori,Golo Mori,Golo Mori,Manggarai Barat,,Golo Mori,https://i.imgur.com/sfdJ1zj.jpeg
116,Gunung,Puncak Mbeliling,Liang Dara,Mbeliling,Manggarai Barat,,Puncak Mbeliling,https://i.imgur.com/OtHh4Ox.jpeg
117,Gunung,Gunung Ebulobo,Desa Mulokoli,Boa Wae,Nagekeo,,Panorama Alam,https://i.imgur.com/AAUuIBH.jpeg
118,Gunung,Gunung Mutis,Nenas,Fatumnasi,Timur Tengah Selatan,,"Panorama alam pegunungan, Pendakian gunung",https://i.imgur.com/I2b6QoH.jpeg
119,Bukit,Bukit Lewalu Tas,,Lamaknen,Belu,,,https://i.imgur.com/0UIedQw.jpeg
120,Bukit,Bukit Tulilu Nu Berek,,Tasifeto Barat,Belu,,,https://i.imgur.com/Bk0Hyv5.jpeg
121,Bukit,Bukit Nanaet,,Nanaet Dubesi,Belu,,,https://i.imgur.com/poYfjhr.jpeg
122,Bukit,Bukit Dubesi,,Nanaet Dubesi,Belu,,,https://i.imgur.com/h9GrzWV.jpeg
123,Bukit,Bukit Lidak,,Atambua Barat,Belu,,,https://i.imgur.com/IICzifA.jpeg
124,Bukit,Bukit Raimaten,,Atambua Barat,Belu,,,https://i.imgur.com/GZGkwTx.jpeg
125,Bukit,Bukit Cinta,,,Malaka,,,https://i.imgur.com/r5JprD1.jpeg
126,Bukit,Bukit Warinding,Pambota Jara,Komodo,Sumba Timur,,Scenic Beauty,https://i.imgur.com/zwSQuPJ.jpeg
127,Bukit,Bukit Rowet,Kel. Lape,,Nagekeo,,Melihat Matahari Terbenam,https://i.imgur.com/j6remjd.jpeg
128,Danau,Danau 7 Bidadari,Bota,ABAL,Alor,,"Air danau dipergunakan oleh masyarakat sekitar untuk mandi, air minum, mencuci namun airnya tetap jernih dan bersih, tidak boleh mengambil gambar ditempat tersebut.",https://i.imgur.com/SaTChDq.jpeg
129,Danau,Danau Tiga Warna Kelimutu,Pemo,Kelimutu,Ende,,,https://i.imgur.com/WerPcqR.jpeg
130,Danau,Danau Tiwu Sora,Hangalande,Kotabaru,Ende,,,https://i.imgur.com/c4Ty6bB.jpeg
131,Danau,Danau Ranombata,Mautenda,Wewaria,Ende,,,https://i.imgur.com/rr7IXdb.jpeg
132,Danau,Danau Asmara,Waibao,Tanjung Bunga,Flores Timur,,,https://i.imgur.com/Ll22BtS.jpeg
133,Danau,Danau Rana Mese,Golo Loni,Rana Mese,Manggarai Timur,,,https://i.imgur.com/NnQJyOH.jpeg
134,Danau,Danau Kota Kaya,Adonara,Adonara,Flores Timur,,,https://i.imgur.com/yzoVw36.jpeg
135,Danau,Danau Nefona,Sillu,Fatuleu,Kabupaten Kupang,,"Panorama
Alam, Peninggalan sejarah",https://i.imgur.com/DvOGZ5N.jpeg
136,Danau,Danau Nefoko'u,Apren,Amarasi,Kabupaten Kupang,,Panorama Alam,https://i.imgur.com/RZgjCcO.jpeg
137,Danau,Danau Nanebot,Nanebot,Rinhart,Malaka,,,https://i.imgur.com/P7ALWD3.jpeg
138,Danau,Danau Mantasik,,,Malaka,,,https://i.imgur.com/ol0YuH8.jpeg
139,Danau,Danau Sano Nggoang,Wae Sano,,Manggarai Barat,,"Danau Vulkanik, Tracking &
Hiking",https://i.imgur.com/sVZvc9f.jpeg
140,Danau,Danau Laut Mati,Sotimori,,Rote Ndao,,"Panorama alam, Lokasi pemancingan ikan air tawar, Olahraga air",https://i.imgur.com/s1SJdBF.jpeg
141,Danau,Mulut Seribu,,Landu Leko,Rote Ndao,,,https://i.imgur.com/0NSVzFY.jpeg
142,Danau,Telaga Nirwana,Oeseli,Rote Barat Daya,Rote Ndao,,,https://i.imgur.com/m8H6fGv.jpeg
143,Danau,Danau Wee Kuri,Kalenarongo,Kodi Utara,Sumba Barat Daya,,,https://i.imgur.com/R4TKgUr.jpeg
144,Danau,Danau Wee Wini,Kalaki Kambe,Wewewa Barat,Sumba Barat Daya,,,https://i.imgur.com/n35sg4G.jpeg
145,Danau,Danau Supul,Supul,Kuatnana,Timor Tengah Selatan,,Kolam pemancingan ikan air tawar,https://i.imgur.com/GF8UOpI.jpeg
146,Hutan,Hutan Kenari,Nailang,Alor Timur Laut,Alor,,"Pepohonan kenari dan pepohonan lainnya, kicauan burung",https://i.imgur.com/5LodGBV.jpeg
147,Hutan,Penangkaran Rusa,Enoraen,Fatuleu,Kabupaten Kupang,,Berjenis?jenis rusa timor dan satwa liar yang dilindungi,https://i.imgur.com/YGBXvFO.jpeg
148,Hutan,Hutan Ine Mbele,"Iteng, Desa Paka",Satar Mese,Manggarai,,"Hutan lindung˜˜di pinggir˜˜ pantai dg berbagai jenis Pohon Besar yg berumur ratusan tahun, memiliki fauna yg menakjubkan diantaranya: Ular, kera, lebah madu dan ribuan kalong",https://i.imgur.com/KZhJ0K8.jpeg
149,Air Terjun,Air Terjun Alila,Desa Alila,Kec. Alor Barat Laut,Alor,,Air Terjun dengan ketinggian ¤ 15 meter,https://i.imgur.com/7TSRvka.jpeg
150,Air Terjun,Air Terjun WE RO,Desa Kenebibi,Kakuluk Mesak,Belu,,,https://i.imgur.com/Bqf6SE6.jpeg
151,Air Terjun,Air Terjun Slata Mauhalek,Desa Raiulun,Lasiolat,Belu,,,https://i.imgur.com/4taPuUJ.jpeg
152,Air Terjun,Air Terjun Uluktil,Aitoun,Raihat,Belu,,,https://i.imgur.com/YMHIdhZ.jpeg
153,Air Terjun,Air Terjun Muru Nawe,Detuwulu,Maurole,Ende,,,https://i.imgur.com/pJQqrlE.jpeg
154,Air Terjun,Air Terjun Ngabatata,Rendu Butowe,Nagekeo,Ende,,,https://i.imgur.com/boZDmZH.jpeg
155,Air Terjun,Air Terjun Murugolo,Roga,Ndona Timur,Ende,,,https://i.imgur.com/sztDHOy.jpeg
156,Air Terjun,Air Terjun Kedebodu,Kedebodu,Ende Timur,Ende,,,https://i.imgur.com/RGHmdf3.jpeg
157,Air Terjun,Air terjun Waipoar,Boru Kedang,Wulanggitang,Flores Timur,,,https://i.imgur.com/Xx8pLck.jpeg
158,Air Terjun,Air Terjun Oenesu,Oenesu,Kupang Barat,Kabupaten Kupang,,,https://i.imgur.com/QYYItRu.jpeg
159,Air Terjun,Air Terjun Lodovavo,,,Lembata,,,https://i.imgur.com/tK9R6In.jpeg
160,Air Terjun,Air Terjun Pangkadari,Wae Codi,Cibal Barat,Manggarai,,,https://i.imgur.com/IA8rgKc.jpeg
161,Air Terjun,Cunca Lega,"Tengku Lese, Desa Tengku Lese",Rahong Utara,Manggarai,,Air terjun tertinggi Kabupaten Manggarai,https://i.imgur.com/qCywbDU.jpeg
162,Air Terjun,Cunca Rami,Golo Ndaring,Labuan Bajo,Manggarai Barat,,"Air Terjun, Tracking & Hiking",https://i.imgur.com/IG7JGtW.jpeg
163,Air Terjun,Cunca Lolos,Wae Lolos,Mbelling,Manggarai Barat,,"Air Terjun, Tracking",https://i.imgur.com/YaSoX07.png
164,Air Terjun,Cunca Wulang,Cunca Wulang,Labuan Bajo,Manggarai Barat,,"Air Terjun, Tracking",https://i.imgur.com/bZsVsL7.png
165,Air Terjun,Cunca Polo,Ranggu,Kuwus Barat,Manggarai Barat,,"Air Terjun, Tracking",https://i.imgur.com/VovnfLa.jpeg
166,Air Terjun,Air Terjun Ogi,Desa persiapan Pape,Bajawa,Ngada,,Air Terjun,https://i.imgur.com/LzlUT4K.jpeg
167,Air Terjun,Air Terjun Ae Pua,Kezewea,Golewa Selatan,Ngada,,"Air terjun, Panorama alam",https://i.imgur.com/v9WjMI5.jpeg
168,Air Terjun,Air Terjun Rodang Puni,Marunggela,Riung Barat,Ngada,,"Air terjun, Jalur trekking",https://i.imgur.com/XpxyJ0y.jpeg
169,Air Terjun,Air Terjun Pabeti Lakera,Delo,Wewewa Selatan,Sumba Barat,,,https://i.imgur.com/JYu2a4F.jpeg
170,Air Terjun,Air Terjun Lapopu,Lapopu,Wanokaka,Sumba Barat,,,https://i.imgur.com/z1q0Zm0.jpeg
171,Air Terjun,Air Terjun Ngaludara,Pada Ewata,Wewewa Timur,Sumba Barat Daya,,,https://i.imgur.com/I5Uxzzr.jpeg
172,Air Terjun,Air Terjun Weekacura,,,Sumba Barat Daya,,,https://i.imgur.com/wy8rEgA.jpeg
173,Air Terjun,Air Terjun Lokomboro,,Wewewa Timur,Sumba Barat Daya,,,https://i.imgur.com/M5KWJld.jpeg
174,Air Terjun,Air Terjun Matayangu,Manurara,Katikuna Selatan,Sumba Tengah,,,https://i.imgur.com/q03kycK.jpeg
175,Air Terjun,Air Terjun Gunung Meja,Kutta,Kanatang,Sumba Timur,,,https://i.imgur.com/QYljsrP.jpeg
176,Air Terjun,Air Terjun Laputi,Praingkareha,Tabundung,Sumba Timur,,,https://i.imgur.com/RBafOP8.jpeg
177,Air Terjun,Air Terju Hirumanu,Kananggar,Paberiwal,Sumba Timur,,,https://i.imgur.com/7uShbNk.jpeg
178,Air Terjun,Air Terjun Kanabu Wai,Waikanabu,Tabundung,Sumba Timur,,"Air Terjun, Panorama Alam",https://i.imgur.com/twvr2f2.jpeg
179,Air Terjun,Air Terjun Oehala,Oel Ekam,Mollo Tengah,Timor Tengah Selatan,,Air terjun bertingkat 7,https://i.imgur.com/lcKW2R2.jpeg
180,Air Terjun,Air Terjun Noinbila,Noinbila,Mollo Selatan,Timor Tengah Selatan,,Air terjun dan beberapa kolam renang alami,https://i.imgur.com/0q186KC.jpeg
181,Air Panas,"Air Panas Lia sembe, Air Terjun Murundao",Koanara,Kelimutu,Ende,,,https://i.imgur.com/Hv9m6Hy.jpeg
182,Air Panas,Air Panas Sabutobo,Bolibean,Lewoleba,Lembata,,,https://i.imgur.com/RCXIcQ4.jpeg
183,Air Panas,Air Panas Nangadhero,Desa Nagadhero,Mbay,Nagekeo,,"Air Panas, Hutan Mangrove",https://i.imgur.com/Pu1ASrc.jpeg
184,Air Panas,Air Panas Taba,Tengatiba,Soa,Ngada,,,https://i.imgur.com/YFycyJs.jpeg
185,Air Panas,Pemandian Air Panas Mengeruda,Mengeruda,Soa,Ngada,,"Pemandian alam, Panorama alam, Situs Ppurbakala, Agrowisata, Tempat ziarah",https://i.imgur.com/d5GbKK6.jpeg
186,Air Panas,Air Panas Boba,Boba I,Golewa Selatan,Ngada,,"Pemandian air panas, Panaroma alam, Penelusuran gua",https://i.imgur.com/akIHYOV.jpeg
187,Air Panas,Air Panas Malanage,Dariwali,Jerebuu,Ngada,,"Pemandian air panas, Agrowisata, Kawasan Treking",https://i.imgur.com/s9XRc7m.jpeg
188,Gua,Gua Kelelawar,Tohe Leten,Raihat,Belu,,,https://i.imgur.com/FKXsQ0R.jpeg
189,Gua,Gua Ular,Galang,Welak,Mangggarai Barat,,,https://i.imgur.com/FE8mVKT.jpeg
190,Gua,Gua Monyet kelapa satu,Namosain,Alak,Kota Kupang,,Memiliki ratusan satwa monyet,https://i.imgur.com/6CIW3HO.jpeg
191,Gua,Gua Kristal Bolok,Bolok,Kupang Barat,Kota Kupang,,Gua alam yang indah dan menarik,https://i.imgur.com/pXAmPfq.jpeg
192,Gua,Gua Alam Camplong,Camplong II,Fatuleu,Kabupaten Kupang,,"Stalaktit dan stalakmit, menelusuri goa",https://i.imgur.com/JjZ3r06.jpeg
193,Gua,Gua Sarang Burung˜Layang-Layang,Bolok,Kupang,Kabupaten Kupang,,Terdapat sarang burung layang-layang,https://i.imgur.com/Gp6JNrZ.jpeg
194,Gua,Gua Sonbai,Kau'niki,Takari,Kabupaten Kupang,,Goa dan Pegunungan dengan padang hijau,https://i.imgur.com/AGzJUad.jpeg
195,Gua,Gua Batu Cermin,Batu Cermin,Komodo,Manggarai Barat,,"Gua Alam, Stalagtit, Stalagmit",https://i.imgur.com/UzVv1By.jpeg
196,Gua,Gua Liemadira,,Hawu Mahera,Sabu Raijua,,"Goa alam, Mata air",https://i.imgur.com/E5bu9Qc.jpeg
197,Gua,Gua Waikelo Sawah,Tema Tana,Wewewa Timur,Sumba Barat Daya,,,https://i.imgur.com/YO6Fla2.jpeg
198,Gua,Gua Kamimbi,Dewajara,Katikuna,Sumba Tengah,,,https://i.imgur.com/xRkE1u6.jpeg
199,Gua,Gua Batu Cermin,,Labuan Bajo,Manggarai Barat,,Panorama tebing alam sepanjang kurang lebih 2 km,https://i.imgur.com/UkPa8hJ.jpeg
200,Perkebunan,Kebun Kopi,Colol,Poco Ranaka,Manggarai Timur,,,https://i.imgur.com/OGSNzHw.jpeg
201,Perkebunan,Perkebunan Cengkeh,Bolorangga,,Nagekeo,,,https://i.imgur.com/p56alq5.jpeg
202,Perkebunan,Perkebunan Kelapa,Kel. Nagesapadhi,,Nagekeo,,,https://i.imgur.com/1ohXDbM.jpeg